Constituency Name,State,Winner,Winner Votes,Winner Vote %,Winner Margin Votes,Margin Vote %,1st Runner Up,1st Runner Up Votes,1st Runner Up Vote %,1st Runner Up Margin Votes,1st Runner Up Margin Vote %,2nd Runner Up,2nd Runner Up Votes,2nd Runner Up Vote %,2nd Runner Up Margin Votes,2nd Runner Up Margin Vote %
AJMER,RAJASTHAN,Bharatiya Janata Party,747462,62.23,329991,27.47,Indian National Congress,417471,34.76,412527,34.35,Bahujan Samaj Party,4944,0.41,571.0,0.04999999999999999
ALWAR,RAJASTHAN,Bharatiya Janata Party,631992,50.42,48282,3.8500000000000014,Indian National Congress,583710,46.57,564423,45.03,Bahujan Samaj Party,19287,1.54,14925.0,1.19
AMBALA,HARYANA,Indian National Congress,663657,49.28,49036,3.6400000000000006,Bharatiya Janata Party,614621,45.64,591038,43.89,Bahujan Samaj Party,23583,1.75,14597.0,1.08
ARAKKONAM,TAMIL NADU,Dravida Munnetra Kazhagam,563216,48.39,306559,26.34,All India Anna Dravida Munnetra Kazhagam,256657,22.05,54332,4.670000000000002,Pattali Makkal Katchi,202325,17.38,103381.0,8.879999999999999
ARANI,TAMIL NADU,Dravida Munnetra Kazhagam,500099,43.86,208766,18.31,All India Anna Dravida Munnetra Kazhagam,291333,25.55,54762,4.800000000000001,Pattali Makkal Katchi,236571,20.75,169831.0,14.9
ADILABAD,TELANGANA,Bharatiya Janata Party,568168,45.98,90652,7.329999999999998,Indian National Congress,477516,38.65,340216,27.54,Bharat Rashtra Samithi,137300,11.11,129801.0,10.5
AGRA,UTTAR PRADESH,Bharatiya Janata Party,599397,53.34,271294,24.140000000000004,Samajwadi Party,328103,29.2,151629,13.5,Bahujan Samaj Party,176474,15.7,172331.0,15.33
AHMEDABAD EAST,GUJARAT,Bharatiya Janata Party,770459,68.28,461755,40.92,Indian National Congress,308704,27.36,298222,26.43,Bahujan Samaj Party,10482,0.93,5956.0,0.53
AHMEDABAD WEST,GUJARAT,Bharatiya Janata Party,611704,63.28,286437,29.630000000000003,Indian National Congress,325267,33.65,315667,32.66,Bahujan Samaj Party,9600,0.99,7142.0,0.74
AHMEDNAGAR,MAHARASHTRA,Nationalist Congress Party – Sharadchandra Pawar,624797,47.14,28929,2.1899999999999977,Bharatiya Janata Party,595868,44.95,551271,41.59,Independent,44597,3.36,30848.0,2.32
